U,lat,T,lng,ID,source_file,original_lat,original_lng
"Via di San Giovanni in Laterano, 254, 00184, Roma, RM, Italia",cy.mmvvysyvysjypil,NO,yp.jspscmclplpiqp,6hw2RWh6asgxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Mecenate, 22, 00184, Roma, RM, Italia",cy.miyyqpjljivmmm,NO,yp.cimvyscjqjyspml,8hgHrwpuVzoxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Merulana, 84-85 / Via Guicciardini, 00185, Roma, RM, Italia",cy.miyvqjjjiqmmyj,NO,yp.jspymypqyivjjjv,BRcoYoYIEmQxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Calatafimi, 32, 00185, Roma, RM, Italia",cy.isjsjymvljyvyp,NO,yp.jsspyjyvpvlvlc,PxBvEj8PDBQnMxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Mantova, 15, 00198, Roma, RM, Italia",cy.iypiml,NO,yp.jsyppc,6nZqXdLFQekxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
" Via Angelo Poliziano, 55 > via Carlo Botta 31, 00184 Roma RM, Italia",cy.miyjiivmljqcpm,NO,yp.jssqicmmsvvylqi,vou2C_QOA8gxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Cesare Balbo 4, 00184, Roma, RM, Italia ",cy.miijsyvycjimqv,NO,yp.cilypyqysljvciy,LDTN5fKEpSoxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza di Santa Maria Maggiore, 28, 00185, Roma, RM, Italia",cy.milvvv,NO,yp.ciiyiyiiiiiiiic,9aSbaxBv3762kxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Metauro, 15, 00198, Roma, RM, Italia",cy.iyvjmviyijpcii,NO,yp.civvscypqsyyvvp,ajW71F5BhAcxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Giardino Edoardo Weiss, Via Lisbona > via Lima 36, 00198, Roma, RM, Italia ",cy.ipqmjmvmvjvpi,NO,yp.civsslpycmpcmq,wHvTNonNM3gxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via delle Terme di Tito, 72-78, 00184 Roma, Italia",cy.miyjy,NO,yp.cipili,MX3X9VqQNu0xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza dell'Indipendenza 11, 00185, Roma, RM, Italia  ",cy.iscplcmcqpymlc,NO,yp.jspjcvvmvlilmy,kTpst3fGLikxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Basilica di San Clemente, 7, 00184, Roma, RM, Italia",cy.mmiplyljpmcmym,NO,yp.civmmcqqqyqqlim,r4TWLX0jkHsxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Rubicone, 23-33 / Via Garigliano, 00198, Roma, RM, Italia",cy.iyiislyvjscpij,NO,yp.jssmqssliymcqsj,D3Dj1YJkBQsxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Parco Yitzach Rabin, Via Panama, 00199, Roma, RM, Italia",cy.ipclsyclyjlmvm,NO,yp.ciiismqiqpiqpjv,24Ht4zBwipExYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Simeto 42/44, 00198, Roma, RM, Italia",cy.iylvcsvicvpyyj,NO,yp.cimvcyilicllpyy,Lq5zrEZ1LXYxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza dell'Indipendenza, 27, 00185 Roma, Italia  ",cy.isccmmqlpmqyyl,NO,yp.jspcpmcvcyqjqc,I9g1T5CCEw8xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza Alessandria, 22-24, 00198, Roma, RM, Italia",cy.iyyypcyjqcqyjlj,NO,yp.jsypljpjvjilivy,c20henrAuoIxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Brenta, 6-18, 00198 Roma, Italia",cy.iymcym,NO,yp.jspvvi,Xv3eDUUXcA0xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Brescia 35, 00198, Roma, RM, Italia",cy.iyqcpijjysvcim,NO,yp.ciivqqvylpciclm,zkv35BtSLkkxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via di San Bonaventura 7-7, 00186, Roma, RM, Italia",cy.mmmsiyjjjjplpll,NO,yp.cmmjsjimiqyqypv,qh2rkh5HCqcxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
" INATTIVA - Viale del Monte Oppio, 7, 00184, Roma, RM, Italia ",cy.miqylsqiilslcy,RO,yp.civsyyspmpmii,xLHPkJrOWw4xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Claudia, 20 / Via Annia, 00184, Roma, RM, Italia ",cy.mmvvcyypyymjym,NO,yp.cicjyvcisplvvjj,BXgN_QfueAIxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Largo Messico, 13, 00198, Roma, RM, Italia",cy.ippipvppqvlpyi,NO,yp.cimyslymcmvyyvl,qrDqoB8xGqYxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Giardini Einaudi, Viale Luigi Einaudi, 00185, Roma, RM, Italia",cy.ispqcycvqjmppy,NO,yp.civspcsqcsspqlq,FJ2KPfxEiWgxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Colosseo, Piazza del Colosseo, 00184, Roma, RM, Italia ",cy.mislqjqiylqcml,NO,yp.ciplqjpjssiyjjj,UYH6DheX658xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Pietro Verri, 17, 00184, Roma, RM, Italia ",cy.mmivpl,NO,yp.jsysjmiiiiiiicy,kdy_N74dPF4xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza Alessandria, 1 > Via Mantova, 1, 00198, Roma, RM, Italia",cy.iyylyqymcyqpsl,NO,yp.jsyjlmqcvpyjljc,uupYObDBNs0xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Corso d'Italia, 38, 00198, Roma, RM, Italia",cy.iyysvyqcycvsli,NO,yp.cilsjmscimqqyj,9dKSVTJRqNwxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via degli Orti di Mecenate, 00184 Roma, RM, Italia ",cy.mippmyycqvympm,NO,yp.cilvcjvqjcslmvl,QNGiKJO7Y7QxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
" Terme di Diocleziano, 00185, Roma, RM, Italia",cy.ispvsvc,NO,yp.cimyill,wVL6nA9akAgxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via delle Terme di Traiano, 4A, 00184, Roma, RM, Italia",cy.miqpsvycjmvmjy,NO,yp.civmypcplypimpl,LfFMlbxBvvXq4xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza Martin Lutero (fontanella Ovest), 00184, Roma, RM, Italia",cy.miyqvpylllisl,NO,yp.civcyvlpmvljysm,isSlQgtmhUoxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Istituto Sacro Cuore, Via Marsala, 42, 00185 Roma RM, Italia ",cy.isppiqsyyjmjqy,NO,yp.jspijlqisqmsml,HZoBvuxlUO8xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Marco Aurelio 22-34, 00184, Roma, RM, Italia",cy.mmmymycysyvjiy,NO,yp.cijjjpyjpqijpj,LP0xLSFxBv4ysxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Casa dell'acqua, Piazza del Colosseo/Via Sacra, 00184, Roma, RM, Italia  ",cy.misycmvlvqjmcj,VE,yp.cispvvsclcllply,wH4lKb6KEDMxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Paolina 2, 00185, Roma, RM, Italia ",cy.mivpiysyvpjcjvc,NO,yp.civvqvmyvcllpl,uqKgt_ElG6MxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
" Via Torino, 146, 00184, Roma, RM, Italia",cy.isscmcqyqpiicyj,NO,yp.cilqyypyvjclclq,ofPLaz25KHIxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via de' SS. Quattro 90, 00184, Roma, RM, Italia ",cy.mmmivmvjmsvmspj,NO,yp.cilmvjvscyjj,RwuuHWyVUUgxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Viterbo, 1 > Via Velletri, 1, 00198, Roma, RM, Italia ",cy.iyyvjiyljjiyiy,NO,yp.cimjmpvcjljjmqj,2rIJsvMutksxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Carlo Zecchi, 00198, Roma, RM, Italia",cy.iyvylciylmiqcvl,NO,yp.cilqvmicqqpcsi,Ke7H7FZ5QQsxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Viale Liegi 18, 00198, Roma, RM, Italia",cy.ipsssjilqviisc,NO,yp.civllqsjsmmiili,bhO19ezcIBQxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
" Piazza Martin Lutero (fontanella Est), 00184, Roma, RM, Italia",cy.miyppmcslqvycp,NO,yp.civmjvjyyscqjj,ACFz9uHaReExYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via di San Vito 20, 00185, Roma, RM, Italia",cy.mijvcj,NO,yp.jsyvysssssssssq,y0eJjxBvTtSe0xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Parco Colle Oppio, Viale del Monte Oppio, 00184, Roma, RM, Itali",cy.miyjiil,NO,yp.cicymmq,s3ZHHacoLUwxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Casa dell'Acqua, Piazza del Colosseo, 00184 Roma RM, Italia",cy.miyqyi,VE,yp.ciyyvic,EQ3UjeFbskAxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Casa dell'acqua, Piazza del Colosseo, 00184, Roma, RM, Italia ",cy.mmijylscsmlspl,VE,yp.ciymiyipqlqlsqc,3KcVScyT9RUxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
" Via dei Quattro Cantoni / Via dell'Olmata, 00184, Roma, RM, Italia ",cy.mijmqmjjmvjpqi,NO,yp.cilijcicvvyssqi,Raq_dnICuNAxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Largo Gaetana Agnesi, 5, 00184, Roma, RM, Italia",cy.miymspv,NO,yp.ciyjsci,aRSMgnLHyDoxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza Vittorio Emanuele II 142 (Dx ingresso nord-ovest), 00185, Roma, RM, Italia",cy.mijpqqlsvjpiyp,NO,yp.jsqspqccjlslpqp,f20hWav_ReMxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza del Colosseo / Via San Giovanni in Laterano, 00184 Roma, RM, Italia ",cy.missqlmmscqisl,NO,yp.cicyijilsclpsij,1vb3CJ6usecxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Montebello, 74, 00132, Roma, RM, Italia",cy.isjvqsqmmypccm,NO,yp.jsscyimyvqmsii,7bqb89u0leIxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
" Piazza Vittorio Emanuele II 3 (Sx ingresso nord-ovest), 00185, Roma, RM, Italia ",cy.mijpmjjyvvjimpc,NO,yp.jsqyyclcsvypvqm,LCTqKIFywQ0xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Parco Colle Oppio, Via delle Terme di Tito, 78, 00184, Roma, RM, Italia",cy.miypiqjmmicmmm,NO,yp.ciqcsjvqqvycj,AZ6pxBvQYvZnkxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Piazza del Colosseo, 00184, Roma, RM, Italia",cy.miyqim,NO,yp.ciyyiym,4983SbxZL_QxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via in Selci 82, 00184, Roma, RM, Italia ",cy.micvyqvmllmlci,NO,yp.cilqvyqyvjqccy,eE0gU43tKa8xYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Viale Regina Margherita, 112, 00198, Roma, RM, Italia",cy.iyljjqympyqylql,NO,yp.jsyicljqmlmlvjc,CEXqc2xNnEExYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Viale del Monte Oppio, 00184 Roma, RM, Italia",cy.mipysc,NO,yp.cicqyysssssssqi,jDQ2UUYB7jExYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Bruxelles, 50-74, 00198 Roma, Italia",cy.ipqvpj,NO,yp.cimicp,oXjN2flP1tsxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Via Pietro Verri / Via Labicana, 00184, Roma, RM, Italia ",cy.mmicjvqqpjlysi,NO,yp.jssmijyypvjpiyl,ODJaSuRqCPAxYz,fontanelle_lat12.483129501342773_lng41.90745131334073_155.xml,,
"Viale Metronio, 00183, Roma, RM, Italia",cy.mvispmpsvylvppc,NO,yp.jssilmsvqlivjpq,60uyYscZVlkxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Appia Antica 3, 00154, Roma, RM, Italia",cy.mvyqqqspscsmivl,NO,yp.jspsvlyycymimsy,48GYNl7JTxkxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via del Casale De Merode 6A, 00147, Roma, RM, Italia",cy.mjvqmycjcccqslj,NO,yp.jsqisjqjlmyvpjq,BeoyvLMq4XgxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via di Porta San Sebastiano, 8-16, Roma, RM, Italia ",cy.mvlpsv,NO,yp.ciiimssssssssj,ZFLaekRB29oxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
" Parco degli Scipioni, Viale delle Mura Latine, 24, 00179, Roma, RM, Italia",cy.mvjvmppvyssslll,NO,yp.jsyplpjvjqmvijl,pzRmMkx1wCkxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"NON ATTIVA - Via Appia Antica, 72-74, 00179, Roma, RM, Italia ",cy.mllvyjmmjplcqi,RO,yp.jsqpccmjlcjjpc,OvYQtc3oKRUxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Girolamo Segato 31, 00147, Roma, RM, Italia",cy.mllcjiccqplqmi,NO,yp.jssppsqcpccqlmm,R2sVu4rZQKIxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale Claudio Marcello, 1, 00179, Roma, RM, Italia",cy.mvicjmipilscmp,NO,yp.cililpiicqqvsmp,dY3yleWqTm0xYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Piazza dei Navigatori, 22-32, 00147, Roma, RM, Italia",cy.mlspji,NO,yp.ciiiymiiiiiiivv,5uXTrdvCiwoxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Piazza Federico Marcello Lante, 00147, Roma, RM, Italia",cy.mjpjcvlivljvil,NO,yp.jspmyisqcqcssvm,qZMGmfbs9GUxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Parco Egerio, Viale Metronio, 00183, Roma, RM,Italia ",cy.mmypyylymyqsyl,NO,yp.ciiymqjcjqcylvl,VCFwqPnxBvgQUxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Roberto Scott, 00147, Roma, RM, Italia ",cy.mlpilympjiqymm,NO,yp.jspvmcpypcmvijm,MgQuKPatxBvyUxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Leon Pancaldo 99, 00147, Roma, RM, Italia",cy.mlyjcipqlpcilj,NO,yp.jsyqcycpliymq,TycwZFYhKgUxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Parco Scott, Largo Enrico Riziero Galvaligi, 20, 00147, Roma, RM, Italia",cy.mljvlyijyisjpsl,NO,yp.jsppvpiqilqqic,U4M_qKluaS0xYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Antonina (Terme di Caracalla), 00153, Roma, RM, Italia ",cy.mvipmivscmvmlj,NO,yp.ciypmmyipqiimsp,F2CguweFtugxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"parco di San Sebastiano, Viale delle Terme di Caracalla, 55, 00153, Roma, RM, Italia",cy.mvmcjicpcqypjp,NO,yp.cilqssvllcpsjym,XrbBtOb_j4oxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Piazza dei Navigatori / Via delle Sette Chiese, 264, 00147 Roma, RM, Italia ",cy.mjimijjsscqiyyl,NO,yp.ciimvllmcpclmq,vkfJEY7rxgMxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Appia Antica, 43, 00179 Roma, Italia",cy.mlvqcm,NO,yp.jspmjv,Jp21xZ4mQnwxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Largo Pannonia 15, 00183, Roma, RM, Italia",cy.mviicpiicqvmmc,NO,yp.jsyjlqqmqyjivpv,pFizowTCjjAxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Piazza dei Navigatori, 1, 00147 Roma, Italia ",cy.mlyysy,NO,yp.cimmsmiiiiiiiqv,LKgACOV0HzQxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Scuola Elementare A. Manzoni, Via Lusitania, 18-29, 00183, Roma, RM, Italia ",cy.mvlvlisiyivsci,NO,yp.jsclvsicvmjsysy,YxBvOIlDm_H_8xYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale Metronio 30, 00183, Roma, RM, Italia",cy.mmsvcvjcscmljy,NO,yp.ciijslcilccqyqv,tJxBvmGCN2fxBvsxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale Metronio / Via Numidia, 00183, Roma, RM, Italia",cy.mvisypivliicvj,NO,yp.jsyyilppcyvypql,c4aEhDxBvNg_wxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Latina, 17, 00179, Roma, RM, Italia",cy.mvjvlp,NO,yp.jscspsiiiiiiill,zWcQ2AQ8ldwxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Tito Omboni, 152, 00147, Roma, RM, Italia ",cy.mljlivlmlvsypv,NO,yp.jsymjmpcmyppvcc,SK1a7aRX1zsxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale Metronio 29, 00183, Roma, RM, Italia ",cy.mmsjvmcypiicil,NO,yp.ciijvjvyjcsmmjm,4TsJFNqZKvUxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Ambrogio Contarini, 3-19, 00154, Roma, RM, Italia",cy.mvcijv,NO,yp.cmiqvi,0IYK_AbAnrcxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale Carlo Tommaso Odescalchi 4-28, 00147, Roma, RM, Italia ",cy.mjvivsjyjlvmvq,NO,yp.jsyqvvlyvpypisq,oOGyPpZHB9IxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Iberia / Via Pandosia, 00183, Roma, RM, Italia ",cy.mvilismmpmqjsj,NO,yp.jscqvvmqymypyc,xOBuKsV1eaIxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Piazza Epiro, 10-12, 00183, Roma, RM, Italia",cy.mvmmpi,NO,yp.jsqqyciiiiiiiq,6XRsAdADlxBv8xYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Odoardo Beccari 7, 00154, Roma, RM, Italia",cy.mvjjlcjmslyjiyj,NO,yp.ciscplcjsilvvi,qmKcIhqMvWoxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Leon Pancaldo > via Luigi Capucci 1, 00147, Roma, RM, Italia ",cy.mlyliiqclspiyj,NO,yp.jsyjjjvlqpssspc,30zt1lVW_3oxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale Metronio 15, 00183, Roma, RM, Italia ",cy.mvmqiqsmpssvl,NO,yp.jspqlmcqmmcvpcp,xBvdDgs0aCIAkxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via Antonio Malfante 1, 00147, Roma, RM, Italia ",cy.mlyviypyvyypqp,NO,yp.ciiimyqyqqcpvvl,XIEAnT2AzhMxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale delle Terme di Caracalla, 00153, Roma, RM, Italia ",cy.mmsicqpipqjmsv,NO,yp.cicilpmvpccivv,LKsNxxVGgXsxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Piazza Epiro, 2-8, 00183, Roma, RM, Italia ",cy.mvmqsi,NO,yp.jsclsyiiiiiiivv,kBcF_2R4q_IxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via di Santa Petronilla, 15, 00147, Roma, RM, Italia ",cy.mjvvjclvjqjylp,NO,yp.ciimqiqmpjcvq,EJxkkL3rfkwxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Viale Carlo Tommaso Odescalchi 74 > Via Valeria Rufina, 00147, Roma, RM, Italia",cy.mjjsyp,NO,yp.jssyy,SlCpRG3dR9AxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Porta San Sebastiano, Via Appia Antica, 1, 00179, Roma, RM, Italia ",cy.mvqyvcjsmpmliy,NO,yp.jsyviccmijljisy,GfgYHW6n4xBvQxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
" Largo Benedetto Bompiani, 00147 Roma, RM, Italia ",cy.mjipmlvcsyiqvij,NO,yp.jspqssmiiqpjllm,wq6zpX8N_jsxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Parco Scott, Via Roberto Scott, 77, 00147 Roma, RM, Italia ",cy.mlclpiyvmcycsjl,NO,yp.jsplqmjcmlypjil,iplh8XB6DVIxYz,fontanelle_lat12.485750000000053_lng41.861354_8.xml,,
"Via della Stazione di Prima Porta, 2-16, Prima Porta, 00188, Roma, RM, Italia",cp.sssiq,NO,yp.ciqpsliiiiiiimc,42LU8f5RF_gxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Frassineto > via Pietro Duranti, 13, Labaro, 00188, Roma, RM, Italia",cy.iimmcvqqlqmsvy,NO,yp.ciyscjvyjsliqi,5EYu0A3bdGYxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Stazione FF.SS. Fidene, Largo Don Antonio Penazzi, Fidene, 00138 Roma, Italia",cy.ivipycpqcppmji,SI,yp.jsmvjisyicqsijc,jxBv7xBvo_V1jZwxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Frassineto > Via Lovere, 271 Labaro, 00123, Roma, RM, Italia",cp.ssyqqiqlmcvimi,NO,yp.cmpvyjsisycsyym,vZA0i0Y9xBvj0xYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via di Valle Muricana > Vicolo Roncello, Prima Porta, 00188 Roma, RM, Italia ",cp.ssjmsmicmmqisvj,NO,yp.cmyvijmimlqpyyq,pflBvcaETS0xYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Dalmine > Via Frassineto 317, Labaro, 00188, Roma, RM, ItaliaItalia ",cp.ssyispqcsqilmvj,NO,yp.cmylpliyyyljyqq,LTliCxBvOuUE4xYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Bolognola, 53, Castel Giubileo, 00138 Roma RM, Italia",cy.imjlqiqivqqmj,SI,yp.jsjpjiljyjycsjp,xBv9o5pNvx0D0xYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Girolamo Benvenuti > Via della Giustiniana, 46, Prima Porta, 00188, Roma, RM, Italia",cp.ssylccqilcccyc,NO,yp.cmvyisjvsqyqpl,ymxBvIxMxBvpCIwxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Salita di Castel Giubileo, 44-46, 00138 Roma, Italia ",cy.imvjpsmvvsyci,SI,yp.jsvvlipimvppvip,oUw32P0rpTMxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Frassineto 393, 00188, Roma, RM, Italia",cp.ssqpyljmpscsjyj,NO,yp.cvijsspsvlivpcp,kVWdxGnBf74xYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Melegnano, 60, Labaro, 00188, Roma, RM, Italia",cp.sspcimpymqyjc,NO,yp.cviyiypcmcisjlj,9maydQuxBvQS8xYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Cortona, 107, 00138 Roma, Italia ",cy.ililclmypcyjpq,SI,yp.jsljivqllpycjvm,lt0CuIN8WDQxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via della Giustiniana 3 > Via Villa di Livia, Prima Porta, 00188, Roma, RM, Italia ",cp.ssyilvmcclcil,NO,yp.ciympissqcspymq,Lx6FrRpxBvZawxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Via Grottazzolina 74 > Via di Castel Giubileo, 00138 Roma, Italia",cy.imvmcm,SI,yp.jslscy,ydtZDwRKCrUxYz,fontanelle_lat12.489395141601564_lng41.98686523650165_130.xml,,
"Viale Somalia 69 / Via Fara Sabina, 00199, Roma, RM, Italia ",cy.iqjmqpyimijlyj,NO,yp.jyqpjivvvslsmjq,tH4xBv7ADaH7ExYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via Nerola, 6, 00199, Roma, RM, Italia",cy.iqcliv,NO,yp.jsilvy,MbG0_F1Bv_ExYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via Fara Sabina / Via Stimigliano, 00199 Roma, Italia",cy.iqjsyc,NO,yp.jyqyjyiiiiiiiiy,HNt9U5RpbUwxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via Monte delle Gioie, 12-14, 00199 Roma RM, Italia ",cy.iqpsjvlcjmcjmc,NO,yp.jypssqvqcmycqjv,dTej9SxBvO04sxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via Minucciano, 00139 Roma RM, Italia ",cy.ijqysvlqiscvlp,SI,yp.jyqilvcmylijlji,iSBYl1TpXGAxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Viale del Forte Antenne, 12, 00199 Roma, Italia ",cy.iqvccv,SI,yp.jssqjsssssssspl,IdkxBvzQZ71k4xYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via Alfredo Catalani, 46, 00199 Roma, RM, Italia ",cy.iqvccv,NO,yp.jysiiliiiiiiivj,OY_idjxeCpsxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Parco delle Betulle, Viale Lina Cavalieri 170, Fidene, 00139 Roma RM, Italia ",cy.illqimmmqsslqp,NO,yp.jypvqmmmsycmpvv,Glw1gmyJmuQxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via di Villa Chigi, 41, 00199, Roma, RM, Italia",cy.iqpsqm,NO,yp.jyqlipiiiiiiii,z9OzYXua98IxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
